subject,predicate,object,source_url,sentence
Luis Walter Alvarez,bear,"June 13, 1911",https://www.famousscientists.org/luis-alvarez/,"Luis Walter Alvarez was born on [date-of-birth], in San Francisco, California."
Luis Walter Alvarez,bear,San Francisco,https://www.famousscientists.org/luis-alvarez/,"Luis Walter Alvarez was born on [date-of-birth], in San Francisco, California."
Luis Walter Alvarez,bear,California,https://www.famousscientists.org/luis-alvarez/,"Luis Walter Alvarez was born on [date-of-birth], in San Francisco, California."
"June 13, 1911",bear,San Francisco,https://www.famousscientists.org/luis-alvarez/,"Luis Walter Alvarez was born on [date-of-birth], in San Francisco, California."
"June 13, 1911",bear,California,https://www.famousscientists.org/luis-alvarez/,"Luis Walter Alvarez was born on [date-of-birth], in San Francisco, California."
San Francisco,bear,California,https://www.famousscientists.org/luis-alvarez/,"Luis Walter Alvarez was born on [date-of-birth], in San Francisco, California."
Luis,begin,San Francisco,https://www.famousscientists.org/luis-alvarez/,"Luis began his education in San Francisco, first at Madison School, then at San Francisco Polytechnic High School."
Luis,begin,Madison School,https://www.famousscientists.org/luis-alvarez/,"Luis began his education in San Francisco, first at Madison School, then at San Francisco Polytechnic High School."
Luis,begin,Polytechnic High School,https://www.famousscientists.org/luis-alvarez/,"Luis began his education in San Francisco, first at Madison School, then at San Francisco Polytechnic High School."
San Francisco,begin,Madison School,https://www.famousscientists.org/luis-alvarez/,"Luis began his education in San Francisco, first at Madison School, then at San Francisco Polytechnic High School."
San Francisco,begin,Polytechnic High School,https://www.famousscientists.org/luis-alvarez/,"Luis began his education in San Francisco, first at Madison School, then at San Francisco Polytechnic High School."
Madison School,begin,San Francisco,https://www.famousscientists.org/luis-alvarez/,"Luis began his education in San Francisco, first at Madison School, then at San Francisco Polytechnic High School."
Madison School,begin,Polytechnic High School,https://www.famousscientists.org/luis-alvarez/,"Luis began his education in San Francisco, first at Madison School, then at San Francisco Polytechnic High School."
1926,change,15,https://www.famousscientists.org/luis-alvarez/,"In 1926, when he was 15, his father changed jobs and the family moved to Rochester, Minnesota."
1926,change,Rochester,https://www.famousscientists.org/luis-alvarez/,"In 1926, when he was 15, his father changed jobs and the family moved to Rochester, Minnesota."
1926,change,Minnesota,https://www.famousscientists.org/luis-alvarez/,"In 1926, when he was 15, his father changed jobs and the family moved to Rochester, Minnesota."
15,change,Rochester,https://www.famousscientists.org/luis-alvarez/,"In 1926, when he was 15, his father changed jobs and the family moved to Rochester, Minnesota."
15,change,Minnesota,https://www.famousscientists.org/luis-alvarez/,"In 1926, when he was 15, his father changed jobs and the family moved to Rochester, Minnesota."
Rochester,change,Minnesota,https://www.famousscientists.org/luis-alvarez/,"In 1926, when he was 15, his father changed jobs and the family moved to Rochester, Minnesota."
Luis,graduate,Rochester High School,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Luis,graduate,Bachelor of Science,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Luis,graduate,the University of Chicago,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Luis,graduate,1928,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Rochester High School,graduate,Bachelor of Science,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Rochester High School,graduate,the University of Chicago,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Rochester High School,graduate,1928,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Bachelor of Science,graduate,the University of Chicago,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
Bachelor of Science,graduate,1928,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
the University of Chicago,graduate,1928,https://www.famousscientists.org/luis-alvarez/,"Luis graduated from Rochester High School, then started a Bachelor of Science course at the University of Chicago in 1928, intending to major in chemistry."
1932,graduate,Chicago,https://www.famousscientists.org/luis-alvarez/,"He graduated with a B.S. in physics in 1932, then continued as a graduate student at Chicago, where he was awarded a master’s degree in 1934, and a Ph.D. in physics in 1936."
1932,graduate,1934,https://www.famousscientists.org/luis-alvarez/,"He graduated with a B.S. in physics in 1932, then continued as a graduate student at Chicago, where he was awarded a master’s degree in 1934, and a Ph.D. in physics in 1936."
1932,graduate,1936,https://www.famousscientists.org/luis-alvarez/,"He graduated with a B.S. in physics in 1932, then continued as a graduate student at Chicago, where he was awarded a master’s degree in 1934, and a Ph.D. in physics in 1936."
Chicago,graduate,1934,https://www.famousscientists.org/luis-alvarez/,"He graduated with a B.S. in physics in 1932, then continued as a graduate student at Chicago, where he was awarded a master’s degree in 1934, and a Ph.D. in physics in 1936."
Chicago,graduate,1936,https://www.famousscientists.org/luis-alvarez/,"He graduated with a B.S. in physics in 1932, then continued as a graduate student at Chicago, where he was awarded a master’s degree in 1934, and a Ph.D. in physics in 1936."
1934,graduate,1936,https://www.famousscientists.org/luis-alvarez/,"He graduated with a B.S. in physics in 1932, then continued as a graduate student at Chicago, where he was awarded a master’s degree in 1934, and a Ph.D. in physics in 1936."
1932,build,Alvarez,https://www.famousscientists.org/luis-alvarez/,"In 1932, Alvarez built an array of Geiger counters to study cosmic rays."
1932,build,Geiger,https://www.famousscientists.org/luis-alvarez/,"In 1932, Alvarez built an array of Geiger counters to study cosmic rays."
Alvarez,build,Geiger,https://www.famousscientists.org/luis-alvarez/,"In 1932, Alvarez built an array of Geiger counters to study cosmic rays."
1936,complete,Alvarez,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
1936,complete,the University of California’s,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
1936,complete,Radiation Laboratory,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
1936,complete,Berkeley,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
Alvarez,complete,the University of California’s,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
Alvarez,complete,Radiation Laboratory,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
Alvarez,complete,Berkeley,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
the University of California’s,complete,Radiation Laboratory,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
the University of California’s,complete,Berkeley,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
Radiation Laboratory,complete,Berkeley,https://www.famousscientists.org/luis-alvarez/,"After completing his Ph.D. in 1936, Alvarez returned to his home state, beginning work as an experimental physicist at the University of California’s Radiation Laboratory in Berkeley."
1937,devise,Alvarez,https://www.famousscientists.org/luis-alvarez/,In 1937 Alvarez devised a new experiment to ask Mother Nature whether the process really happened.
1937,devise,Mother Nature,https://www.famousscientists.org/luis-alvarez/,In 1937 Alvarez devised a new experiment to ask Mother Nature whether the process really happened.
Alvarez,devise,Mother Nature,https://www.famousscientists.org/luis-alvarez/,In 1937 Alvarez devised a new experiment to ask Mother Nature whether the process really happened.
Alvarez,spend,Berkeley,https://www.famousscientists.org/luis-alvarez/,"The Cyclotron
Alvarez spent a lot of time at Berkeley working with the cyclotron (particle accelerator/atom smasher)."
Alvarez,improve,1933,https://www.famousscientists.org/luis-alvarez/,"Air Safety Improved by Ground-Controlled Approach
Alvarez was an enthusiastic pilot; he learned to fly in 1933."
1943,detect,Alvarez,https://www.famousscientists.org/luis-alvarez/,"Detecting Nuclear Weapons Projects
In 1943, during World War 2, Alvarez was asked if it would be possible to tell scientifically if Germany had its own atom bomb project."
1943,detect,Germany,https://www.famousscientists.org/luis-alvarez/,"Detecting Nuclear Weapons Projects
In 1943, during World War 2, Alvarez was asked if it would be possible to tell scientifically if Germany had its own atom bomb project."
Alvarez,detect,Germany,https://www.famousscientists.org/luis-alvarez/,"Detecting Nuclear Weapons Projects
In 1943, during World War 2, Alvarez was asked if it would be possible to tell scientifically if Germany had its own atom bomb project."
1944,arrive,Alvarez,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
1944,arrive,Los Alamos,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
1944,arrive,New Mexico,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
1944,arrive,the Manhattan Project,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
Alvarez,arrive,Los Alamos,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
Alvarez,arrive,New Mexico,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
Alvarez,arrive,the Manhattan Project,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
Los Alamos,arrive,New Mexico,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
Los Alamos,arrive,the Manhattan Project,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
New Mexico,arrive,the Manhattan Project,https://www.famousscientists.org/luis-alvarez/,"In 1944, Alvarez arrived at Los Alamos, New Mexico, to work on the Manhattan Project."
Luis Alvarez,move,Berkeley,https://www.famousscientists.org/luis-alvarez/,"The Hydrogen Bubble Chamber, Discovery of New Subatomic Particles and the Nobel Prize
When the war was over, Luis Alvarez moved back to Berkeley as a full professor."
1932,complete,the year,https://www.famousscientists.org/luis-alvarez/,"By 1932, the year he completed his degree, the horizons of particle physics had widened greatly with the discovery of two new particles: the neutron, discovered by James Chadwick; and the positron, discovered by Carl Anderson."
1932,complete,James Chadwick,https://www.famousscientists.org/luis-alvarez/,"By 1932, the year he completed his degree, the horizons of particle physics had widened greatly with the discovery of two new particles: the neutron, discovered by James Chadwick; and the positron, discovered by Carl Anderson."
1932,complete,Carl Anderson,https://www.famousscientists.org/luis-alvarez/,"By 1932, the year he completed his degree, the horizons of particle physics had widened greatly with the discovery of two new particles: the neutron, discovered by James Chadwick; and the positron, discovered by Carl Anderson."
the year,complete,James Chadwick,https://www.famousscientists.org/luis-alvarez/,"By 1932, the year he completed his degree, the horizons of particle physics had widened greatly with the discovery of two new particles: the neutron, discovered by James Chadwick; and the positron, discovered by Carl Anderson."
the year,complete,Carl Anderson,https://www.famousscientists.org/luis-alvarez/,"By 1932, the year he completed his degree, the horizons of particle physics had widened greatly with the discovery of two new particles: the neutron, discovered by James Chadwick; and the positron, discovered by Carl Anderson."
James Chadwick,complete,Carl Anderson,https://www.famousscientists.org/luis-alvarez/,"By 1932, the year he completed his degree, the horizons of particle physics had widened greatly with the discovery of two new particles: the neutron, discovered by James Chadwick; and the positron, discovered by Carl Anderson."
the late 1940s,expand,1950,https://www.famousscientists.org/luis-alvarez/,"Further discoveries – K mesons and hyperons – expanded the particle world in the late 1940s, and by 1950 the pion family of particles had become known."
One day,talk,1953,https://www.famousscientists.org/luis-alvarez/,One day in 1953 Alvarez got talking to a young physicist.
One day,talk,Alvarez,https://www.famousscientists.org/luis-alvarez/,One day in 1953 Alvarez got talking to a young physicist.
1953,talk,Alvarez,https://www.famousscientists.org/luis-alvarez/,One day in 1953 Alvarez got talking to a young physicist.
Glaser,tell,Alvarez,https://www.famousscientists.org/luis-alvarez/,"Over a meal at a conference, Glaser told Alvarez about his new invention – the bubble chamber – which was an improved way of tracking subatomic particles."
Alvarez,think,Glaser,https://www.famousscientists.org/luis-alvarez/,Alvarez thought about what Glaser had told him.
early 1954,put,Alvarez,https://www.famousscientists.org/luis-alvarez/,"By early 1954, Alvarez had put together a small-scale liquid hydrogen bubble chamber at Berkeley."
early 1954,put,Berkeley,https://www.famousscientists.org/luis-alvarez/,"By early 1954, Alvarez had put together a small-scale liquid hydrogen bubble chamber at Berkeley."
Alvarez,put,Berkeley,https://www.famousscientists.org/luis-alvarez/,"By early 1954, Alvarez had put together a small-scale liquid hydrogen bubble chamber at Berkeley."
Alvarez,become,Walter,https://www.famousscientists.org/luis-alvarez/,"Dinosaur Death by Meteorite
Alvarez’s son Walter, like his father, had become a scientist."
Walter,decide,1977,https://www.famousscientists.org/luis-alvarez/,"Walter was a geologist, and one day in 1977 he decided to tell his father about a problem he had."
Paris,notice,the early 1800s,https://www.famousscientists.org/luis-alvarez/,"The boundary and the change of lifeforms on either side of it were noticed in Paris in the early 1800s by Georges Cuvier, who proposed that some catastrophic event had caused the clay layer."
Paris,notice,Georges Cuvier,https://www.famousscientists.org/luis-alvarez/,"The boundary and the change of lifeforms on either side of it were noticed in Paris in the early 1800s by Georges Cuvier, who proposed that some catastrophic event had caused the clay layer."
the early 1800s,notice,Georges Cuvier,https://www.famousscientists.org/luis-alvarez/,"The boundary and the change of lifeforms on either side of it were noticed in Paris in the early 1800s by Georges Cuvier, who proposed that some catastrophic event had caused the clay layer."
Walter,want,Italy,https://www.famousscientists.org/luis-alvarez/,They wanted to determine how long it took for the 1 centimeter deep layer Walter had been investigating in Italy to form.
Luis,come,each year,https://www.famousscientists.org/luis-alvarez/,"Iridium in the earth’s crust comes mainly from meteorite impacts, and Luis had calculated the average amount of iridium that arrives on Earth each year from meteorites."
Luis,ask,Frank Asaro,https://www.famousscientists.org/luis-alvarez/,"Luis asked Frank Asaro, a nuclear chemist at the Lawrence Berkeley laboratory, to determine the iridium content of samples of gray clay from the K-T boundary layer."
Luis,ask,Lawrence Berkeley,https://www.famousscientists.org/luis-alvarez/,"Luis asked Frank Asaro, a nuclear chemist at the Lawrence Berkeley laboratory, to determine the iridium content of samples of gray clay from the K-T boundary layer."
Frank Asaro,ask,Lawrence Berkeley,https://www.famousscientists.org/luis-alvarez/,"Luis asked Frank Asaro, a nuclear chemist at the Lawrence Berkeley laboratory, to determine the iridium content of samples of gray clay from the K-T boundary layer."
Asaro,find,Helen Michel,https://www.famousscientists.org/luis-alvarez/,"Asaro and his nuclear chemist colleague Helen Michel found much higher concentrations of iridium in the samples than anyone could have imagined, much more than could be explained by the normal number of meteorite impacts."
1990,come,two years,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
1990,come,Luis Alvarez’s,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
1990,come,Mexico,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
1990,come,Alvarez,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
two years,come,Luis Alvarez’s,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
two years,come,Mexico,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
two years,come,Alvarez,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
Luis Alvarez’s,come,Mexico,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
Luis Alvarez’s,come,Alvarez,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
Mexico,come,Alvarez,https://www.famousscientists.org/luis-alvarez/,"In 1990, two years after Luis Alvarez’s death, the Chicxulub crater in the sea off Mexico’s Yucatan Peninsula came to the attention of geologists, who agreed that the profile and age of the crater matched the Alvarez predictions."
"The End
Luis Alvarez",die,the age of 77,https://www.famousscientists.org/luis-alvarez/,"The End
Luis Alvarez died of cancer of the esophagus at the age of 77 on September 1, 1988."
"The End
Luis Alvarez",die,"September 1, 1988",https://www.famousscientists.org/luis-alvarez/,"The End
Luis Alvarez died of cancer of the esophagus at the age of 77 on September 1, 1988."
the age of 77,die,"September 1, 1988",https://www.famousscientists.org/luis-alvarez/,"The End
Luis Alvarez died of cancer of the esophagus at the age of 77 on September 1, 1988."
Geraldine Smithwick,survive,Walter,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Geraldine Smithwick,survive,Jean,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Geraldine Smithwick,survive,Janet Landis,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Geraldine Smithwick,survive,Donald,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Geraldine Smithwick,survive,Helen,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Walter,survive,Jean,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Walter,survive,Janet Landis,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Walter,survive,Donald,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Walter,survive,Helen,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Jean,survive,Janet Landis,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Jean,survive,Donald,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Jean,survive,Helen,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Janet Landis,survive,Donald,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Janet Landis,survive,Helen,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
Donald,survive,Helen,https://www.famousscientists.org/luis-alvarez/,"He was survived by his first wife Geraldine Smithwick, and their children Walter and Jean; and his second wife Janet Landis, and their children Donald and Helen."
The Doc,enhance,Luis Alvarez,https://www.famousscientists.org/luis-alvarez/,"Author of this page: The Doc
Images of Luis Alvarez enhanced and colorized by this website."
